 said,neutral
 plus ad commerci experi tacki,positive
 today must mean need take anoth trip,negative
 realli aggress blast obnoxi entertain guest face amp littl recours,negative
 realli big bad thing,positive
 serious would pay flight seat play realli bad thing fli va,negative
 yes near everi time fli vx ear worm go away,negative
 realli miss prime opportun men without hat parodi,negative
 well,positive
 amaz arriv hour earli good,positive
 know suicid second lead caus death among teen,neutral
 lt pretti graphic much better minim iconographi,positive
 great deal alreadi think nd trip amp even gone st trip yet p,negative
 fli fabul seduct sky u take stress away travel,positive
 thank,positive
 sfo pdx schedul still mia,neutral
 excit first cross countri flight lax mco heard noth great thing virgin america daystogo,positive
 flew nyc sfo last week fulli sit seat due two larg gentleman either side help,negative
 fli,neutral
 know would amaz awesom bos fll pleas want fli,positive
 first fare may three time carrier seat avail select,negative
 love graphic,positive
 love hipster innov feel good brand,positive
 make bos gt las non stop perman anytim soon,neutral
 guy mess seat reserv seat friend guy gave seat away want free internet,negative
 status match program appli three week call email respons,negative
 happen ur vegan food option least say ur site know abl eat anyth next hrs fail,negative
 miss worri togeth soon,neutral
 amaz get cold air vent vx358 noair worstflightev roast sfotobo,positive
 lax ewr middl seat red eye noob maneuv sendambien andchexmix,neutral
 hi bked cool birthday trip add elev caus enter middl name flight book problem,neutral
 hour oper club sfo post onlin current,negative
 help left expens headphon flight iad lax today seat one answer l amp f number lax,negative
 await return phone call would prefer use onlin self servic option,negative
 great news america could start flight hawaii end year via,neutral
 nice rt vibe moodlight takeoff touchdown moodlitmonday sciencebehindtheexperi,neutral
 moodlight way fli best experi ever cool calm moodlitmonday,positive
 done done best airlin around hand,positive
 book flight hawaii,neutral
 chat support work site,neutral
 view downtown los angel hollywood sign beyond rain mountain,positive
 hey first time flyer next week excit hard time get flight ad elev account help,positive
 plz help win bid upgrad flight lax gt sea,neutral
 unus ticket move new citi fli fli expir travelhelp,neutral
 flight leav dalla seattl time feb,neutral
 elevategold good reason rock,positive
 dream,neutral
 wow blew mind,positive
 last night tribut soundofmus oscars2015 think agre,positive
 entertain,positive
 flight way suppos take minut ago websit still show time flight thank,negative
 juli andrew way though impress,positive
 wish flew atlanta soon,positive
 juli andrew hand,positive
 flight leav dalla la februari th,neutral
 hi excit lga gt dal deal tri book sinc last week amp page never load thx,negative
 know need spotifi stat guiltypleasur,neutral
 ladi gaga amaz,positive
 carri,neutral
 new market song let us know think,neutral
 juli andrew first ladi gaga wow last night carri meh,positive
 call week ago ad flight elev still shown help,negative
 great go carrieunderwood,positive
 sorri mari martin first,positive
 love three realli beat classic,positive
 flight dal dca pm tri check could status pleas,neutral
 heyyyi guyyyi tri get hour someon call pleas,negative
 hi virgin hold minut earlier flight la nyc tonight earlier pm,neutral
 congrat win award best deal airlin us,positive
 everyth fine lost bag,negative
 need chang reserv virgin credit card need modifi phone waiv chang fee onlin,neutral
 email custom servic team let know need track number,negative
 hi book flight need add baggag,neutral
 airlin awesom lax loft need step game dirti tabl floor,negative
 worri great ride new plane great crew airlin like,positive
 awesom flew yall sat morn way correct bill,positive
 watch best student film countri feet cmfat35000feet,neutral
 first time fli differ rate polici media bag thank,neutral
 go custom servic anyway speak human asap thank,negative
 happen doom,neutral
 supp biz travel like custom servic like neverflyvirginforbusi,negative
 appli member inflight crew team im interest flightattend dreampath g,neutral
 best whenev begrudg use airlin delay late flight,negative
 interest fli cancel flight next four flight plan neverflyvirginforbusi,negative
 disappoint experi share everi busi travel meet neverflyvirgin,negative
 troubl ad flight wife book elev account help,neutral
 bring reserv onlin use flight book problem code,neutral
 random q distribut elev avatar bet kitti disproportion share,neutral
 lt fli va life happen tri chang trip jperhi help va home page let,negative
 site back,neutral
 rnp yeah know,neutral
 hi get point elev account recent flight add flight point account,neutral
 like tv interest video disappoint cancel flightl flight flight went jfk saturday,negative
 land lax hour late flight bag check busi travel friend nomorevirgin,negative
 flight redirect,negative
 websit btw new websit great user experi time anoth redesign,positive
 check add bag websit work tri desktop mobil,negative
 let scan passeng leav plane told someon remov bag st class bin uncomfort,negative
 phone number find call flight reserv,negative
 anyon anyth today websit useless one answer phone,negative
 tri add boy princ ressi sf thursday lax,neutral
 must travel miss flight late flight check bag miss morn appoint lost busi sfo2lax,negative
 check new music,neutral
 direct flight fll gt sfo unexpect layov vega fuel yet peep next bought vega flight sneaki,neutral
 late flight bag check lost busi miss flight apt three peopl flight exp,negative
 amaz custom servic raeann sf best customerservic virginamerica fli,positive
 call servic line hung awesom sarcasm,negative
 site trip tri check get plain text version reluct enter card info,neutral
 schedul sfo dal flight today chang th due weather look like flight still,neutral
 getaway deal may one way lot cool citi cheapflight farecompar,positive
 getaway deal may one way lot cool citi cheapflight farecompar,positive
 getaway deal may one way lot cool citi cheapflight farecompar,positive
 getaway deal may one way lot cool citi cheapflight farecompar,positive
 great week,positive
 come back phl alreadi need take us horribl cold pleasecomeback,negative
 concern fli plane need delay due tech stop,negative
 best airlin flown easi chang reserv help repres amp comfort fli experi,positive
 anoth rep kick butt naelah repres team beauti thank,positive
 beauti front end design right cool still book ticket b c back end secur,negative
 love team run gate e9 las tonight wait delay flight kept thing entertain,positive
 use anoth browser amp brand reput built tech respons cross browser compat websit,positive
 flight flight book problem site total folk problem,negative
 like custom servic min delay connect passeng seem long va370,negative
 thank outstand nyc jfk crew move mountain get home san francisco tonight,positive
 absolut best team custom servic ever everi time fli delight thank,positive
 provid complimentari upgrad first class avail seat,neutral
 need chang flight that schedul hour min wait time phone im call intern help,negative
 complet awesom experi last month bos las nonstop thank awesom flight depart time vabeatsjblu,positive
 watch oscars2015 jfk gt sfo flight,neutral
 flight cancel flightl,negative
 fail custom check process link tsa pre check,negative
 us terribl airlin gave us hotel hotlin number said sorri,negative
 flight number sfo cabo san luca arriv yet,negative
 assist yesterday u cancel flightl flight give us hotel hotlin shame,negative
 anoth delay flight likingyoulessandless,negative
 need regist servic dog first class ticket sfo gt dull phone queue hour longer pls advis,negative
 rock make watch oscar flight redcarpet oscar oscars2015,positive
 drop track,neutral
 alway xoxo,positive
 book seat flight buy even check creat much anxieti frustrat,negative
 think pay extra buck rt luggag might afford hire extra hand lame,negative
 best custom servic rep world irmafromdalla take cake,positive
 find us flt lax sooner midnight monday would great custom servic,negative
 pleas provid status flight cant imagin time web indic dude weather dalla,neutral
 amaz staff amp super help ran princesshalf spoil comfort,positive
 paid premium fli across countri cancel flight flight offer check fee upgrad love sad face,negative
 question possibl book seat infant give option want seat,neutral
 alway togeth welcom rt welcom,neutral
 flight home dc sunset globe backtowint back work refresh,neutral
 understand need dm give answer damag luggag polici,negative
 mean polici destroy luggag,negative
 special assist travel alon w kid infant prioriti board,neutral
 thank check ticket purchas custom happi,positive
 websit ever come back onlin,negative
 flight love field sfo definit cancel flightl monday februari,neutral
 flight lga dfw time,neutral
 driver licens expir littl month fli friday morn use expir licens,neutral
 problem flight book problem web site keep give error contact phone phone minut wait,negative
 reschedul cancel flightl flight onlin chang button grey,negative
 rang wait minut book ticket vendor fix site,negative
 got flight told today check email tomorrow unaccept,negative
 flight lga cancel flight stuck dalla call reschedul told could get flight today,negative
 pair includ red wine white offer redwineisbett,neutral
 websit,neutral
 site seem littl wonk right may want look tri two browser css,negative
 disappoint agent design silver status check line _airport close assist paseng,negative
 plan includ austin dalla rout topnew arab emir,neutral
 normal receiv repli central baggag baggageissu smh,negative
 logan airport wait checkin flight checkin desk open,negative
 jump dalla austin market _new,neutral
 beat ep view take southwestair va luv investor busi daili,positive
 lister show monday,neutral
 begin dalla austin flight april ketr,neutral
 congrat got busi ewr sfo lax fuck fl1289 sfo ewr clincher,negative
 appli week ago heard back fli week disappoint,negative
 love know polici damag luggag,negative
 thank follow,positive
 mani apolog r wors airlin even respond cudtom,negative
 shame va make peopl spend money strand citi airlin land jfk reimburs,negative
 dm,neutral
 pleas flight sjc choic fli southwest vega,neutral
 bad say take day via confirm email inquir week claim week,negative
 flight bos gt las tomorrow cancel flightl notif wait time hour rebook anoth airlin,negative
 rt met match got status anoth airlin upgrad restr,neutral
 way fli elev gold,positive
 guy flight cmh,neutral
 lot apolog thrown custom see sad thank noth worst airlin ever,negative
 flight stuff wrong noth worst flight ever,negative
 issu find miss item plane help find airport plane head next,negative
 match americanairlin status cool,neutral
 met match got status anoth airlin upgrad _es_ar,neutral
 tri book flight guy websit let lose busi,negative
 suck,negative
 thank,positive
 dm issu persist,positive
 never rec cancel flightlat notic left w option fli ps drive la red eye mon w kid,negative
 tri book flight amp site,negative
 flight fli boston tomorrow need home cancel flightl flight anyth,negative
 stink flight cancel flight psp jfk notif abil rebook disappoint expect better,negative
 love guy song danc high school danc revu,positive
 websit tri check,negative
 done thank quick respons appar faster sit hold,negative
 nervous flight dc lax get cancel flightl tomorrow sent dm help,neutral
 cool pictur anoth virginamerica plane wing site,positive
 keep great work,positive
 good peopl field amaz pressur texa beatstheoth crisi pleas fli ny,positive
 thank great flight la boston pilot great job land snow go back la serious,positive
 pleas get new york area monday afternoon,neutral
 thank much awesom support guy rock,positive
 seat row reclin mention websit soreback,negative
 flight delay hour la due mechan problem handl like pros could toss us free drink,negative
 cancel flight flight today precipit scare,negative
 twitter team guy kill reschedul asap thank,positive
 guy charg reschedul flight cancel flight refus refund deal,negative
 access websit safari iphon seem work mac ipad need iphon add passbook,neutral
 ipad iphon click checkin link email receiv hrs flight,neutral
 mobil site broken show header elevateus numofpointsavail number point let checkin,negative
 realli look forward flight let know reschedul diehardvirgin,positive
 cancel flight flight vx413 one sec delay airport next cancel flightl gonna email call reschedul,negative
 problem link email check thank,neutral
 chang anoth airlin get dc today abl land dc cost ugh,negative
 look forward first flight today cancel flightl along subsequ one,negative
 put great deal pdx las las pdx show love,positive
 wish afford fli next friday go back home love everyth airlin,positive
 gonna deal dalla dc deal dc dalla sad,neutral
 bug report guy,positive
 hold time call center bit much,negative
 like,neutral
 site help,neutral
 best flight attend ever,positive
 awesom rt watch nomin film feet meetthefleet oscar,neutral
 thank much,positive
 tri reset password email never arriv help,negative
 airlin base silicon valley disrupt fcmostinnov incub,neutral
 nice done,positive
 look forward watch oscar flight home tomorrow might even get someth bubbl drink,neutral
 reason delay departur vx jfk afternoon,negative
 today flight palm spring ca jfk ny cancel flightl,neutral
 hahaha guy amaz love guy,positive
 sound like fun,positive
 updat flight jfk gt lax,neutral
 spruce moos,neutral
 css site right pleas fix site unus,negative
 flight vega boston today check onlin bag count regist fix somehow,negative
 classiq luv virgin america greetingz,neutral
 hi tri check websit work tri differ browser problem continu,negative
 thank great custom servic today amp help get travel sort,positive
 thank guy sweet rout rocki airplanemodewason,positive
 love music blast gate boston wait flight sanfrancisco could get ice coffe,negative
 passeng flt assault flown trust ban crew file report,negative
 current bug websit show select departur citi select destin citi,negative
 luggag sever dent miss wheel come baggag claim san luggag agent miranda think help,negative
 thank easi itinerari shift impend weather quick painless amp free,positive
 love see girl inspir becom pilot rt free woaw event march abq,neutral
 thank good time back vodkaton entir flight sfo,positive
 beat expect share take santa cruz sentinel,positive
 plan start fli direct dal las,neutral
 big love gratitud mpower w werin oscars2105 vipswagbag avalonhollywood,positive
 great job ad littl luxuri aesthet improv air travel experi thank keep,positive
 request window seat confirm window got stuck middl seat good way treat silver member,negative
 grand budapest hotel oscarscountdown,neutral
 miss next trip,negative
 wtf paid direct flight purpos stop fuel exhaust frequent flier noth inconveni,negative
 someth wrong websit safari iphon,neutral
 thank gate check baggag full flight dfw lax give earli board sweet,positive
 alreadi check page expir x,negative
 boo refund seat upgrad fee want buy first place,neutral
 share rise q4 financi result usa today,neutral
 add pillow instead lie flat seat first class arm race,neutral
 see,neutral
 way take advantag mayweatherpacquiao,neutral
 know fli virgin fight mayweatherpacquiao,neutral
 inflight team make experi amaz,positive
 cutest salt pepper shaker ever think guy get better,negative
 move seat notic better seat cabin select behind row select disappoint,negative
 share q result,neutral
 fav airlin,positive
 hot femal pilot sweet dca sfo,positive
 guy go start fli pari welcom,neutral
 polici fli surgeri still wait answer tell doctor,negative
 alreadi contact central baggag amp sent dm charg dress lost suitcas help,negative
 thank,positive
 anyth go websit get lot error past minut,negative
 think left someth plane yesterday call ah,negative
 need follow back order dm,neutral
 need start fli,neutral
 told check airlin regul first contact,negative
 check flight sfo lax amp told atlant fli club gold get benefit,neutral
 husband order three drink via screen never came awesom,negative
 soooo guy go leav seatbelt light flight bare call turbul,negative
 polici fli surgeri,neutral
 post second consecut full year net profit,negative
 funni stori websit broken miss javascript stylesheet checkin process dislik,negative
 would love virgin like,neutral
 result handili exceed forecast,neutral
 appli posit wonder guy receiv applic,neutral
 achiev second year profit despit revenu pressur _aviat,neutral
 give posit outlook see increas competit,neutral
 tri check ct flight tmm desktop websit work sort cach bug sos,negative
 weather delay gt next week jfk bos dca,negative
 check websit go airport,neutral
 guy know check link email broken,negative
 pilot say expect choppi land nyc due gusti wind w temperatur degre amp w windchil,negative
 love wait monday return flight most watch inflight safeti video sorrynotsorri,positive
 lost luggag day ago flight vx lax iad amp call everi day respons pleas give back stuff,negative
 flight book problem section websit seem broken chrome might wanna look,negative
 hi want see new rout plan year newark love fli guy hope,neutral
 mean probabl inappropri board,neutral
 happi spend day togeth let,negative
 save saniti right,neutral
 miss flight standbi work,negative
 understand help thx comp,positive
 brought way across countri today see,positive
 thank absolut,positive
 look like broken link asset,negative
 readi let say togeth noooo turbul today,neutral
 manag itinerari section websit seem broken,negative
 check site look like everi time load,negative
 u help _fund need urgent treatment in2i old battl cancer could u help flight freyasfund,neutral
 may start servic hawaii sanfrancisco year biztravel,neutral
 carrier less half price round trip fare stun,negative
 wtf happen pdx late flight march one way sfo,neutral
 add dtw sold,neutral
 free drink flight back free promo,neutral
 thank,positive
 momma made,positive
 pleas contact portfolio left flight vx jfk sfo tonit seat need return call,negative
 help flight jkf tonight seat c left portfolio need back,neutral
 seattl bound wifey got duffl vday keeper holla,neutral
 luggag gone file paperwork promis call email still resolut respons central luggag,negative
 debbi baldwin gave rockstar perform safeti demo even vx919 las2sfo bestcrew sherock,positive
 thank,positive
 thank take care flight rockstar travel,positive
 thank love soft view travel san sfo,positive
 request mileag challeng status sever week ago onlin heard back get help,negative
 tri book ticket nyc face super fun broken style worri keep tri,positive
 mani thank follow ourprincess freyasfund usa bandi look help,positive
 nice lofti view silverstatus,positive
 appli status match feb got confirm email day still news though guy drop ball late flight,neutral
 new go airlin,neutral
 help ourprincess need help usa,neutral
 ador look forward flight austin two week,positive
 glad mention took first virgin flight year back transform experi,negative
 flight book problem flight uphold status match tax ticket count earn status point statusmatch virginamerica,neutral
 tri check look like site,neutral
 spend birthday night dal dca get home,negative
 sent coupl messag email provid avail tri next year cheer,neutral
 first time fli virgin went sanfrancisco thank smooth ride easili new fav airlin,positive
 serious though direct flight sfo fll may,neutral
 fine alreadi done purchas tri go way go back,negative
 realli experi hope ws forc check small carri w noth empti cabin space board,negative
 wjere luggag slow lax,negative
 jump dalla austin market,positive
 spoke repres offer solut loyal custom fli well,negative
 deepli disappoint birthday promo appli trip book mere day receiv email,neutral
 happen direct flight sfo fll look may see connect help dontdothistom,neutral
 help left blazer koopl jacket bag rd row second seat right gate t3 lax flight sfo,negative
 partner checkout mobil payment method help boost mobil convers rate etailwest payment visa,neutral
 promot product problem southwest recommend noneoth best,neutral
 love guy pls get direct rout las aus,positive
 would like help flight pleas,neutral
 bruh turn vxsafetyd,neutral
 cours work obsess entir virgin famili,negative
 ok first time fli tonight,positive
 dig swanki pink mood light flight nyc sfo need cabaret singer think,neutral
 done need receipt asap could pleas help,neutral
 emboss badg patch superior one current use,neutral
 vx399 jfk la dirti plane standard,negative
 flight vx399 head la jfk dirtiest va plane ever sad great airlin,negative
 got squar away someon pick soon tweet tweet sooner,positive
 avi rental continu button work websit book car tri time phone suck,negative
 delay to10,negative
 current minut hold cust servic need anyth add lap child reserv,negative
 add pillow instead lie flat seat first class arm race,neutral
 cours fun celebr thank happi chines new year,positive
 flight book problem last second flight next week sfo san chanc want gift promo code sinc love guy,neutral
 comen bank joke pleas chang noth constant problem bank,negative
 dm u also add,neutral
 grandma ella th would lt bday greet flight crew stewardess eastern airlin,neutral
 bought tix atx dalla rout thank ad love yr airlin amp yr websit best transact site ever,negative
 anytim sugafli,neutral
 gave credit late flight flight yesterday great servic wow moment unexpect gestur,positive
 need receipt flight chang send one,neutral
 submit status match request back still heard fli monday look acceler,neutral
 safeti video love first cross countri flight livewelltravel sytycd,positive
 look fat look yummi,positive
 ceo say southwest amp jetblu stray low cost model,neutral
 brilliant brisk boston cue vx363,positive
 atlant plough lone furrow middleeast,positive
 atlant plough lone furrow middleeast,positive
 atlant plough lone furrow middleeast,positive
 omg omg nonstop dalla austin virgin,neutral
 plane realli pretti thought u know,negative
 fli hawaii,neutral
 pull hair tri book flight u site work iphon ipad comput help,negative
 thank,positive
 get help support ticket day incid thank,positive
 good home texa moodlight,positive
 cannot even open laptop seat c paid premium let,negative
 seat c cannot even open laptop paid extra seat,negative
 guy start flight end month guess still road trip feb,negative
 thank need way make austin trip dca come,positive
 announc new rout austin w fare way,neutral
 realli sprint thought guy kewl _0,neutral
 cool never ur plane,negative
 dollar lax las fare,neutral
 great well deserv,positive
 fyi info com email address say contact password reset email exist email bounc,neutral
 status match week gone news flt next week hope flt count toward requir cust svc help,negative
 websit suck donkey dick thought know best,negative
 still develop app favorit airlin,neutral
 crap channel pay watch uk tv,neutral
 got set thank,positive
 channel year,neutral
 thing see passbook virgin mobil mexico integr,neutral
 giant virgin america match made heaven,positive
 thank good also see friday nwk gt sf boom,positive
 come iphon app still use make wast paper,negative
 back seat entertain system accept credit card apostroph surnam apostrophefail,negative
 vx use lga slot instead today ad aus make less like,neutral
 help step game tindertip tinderchamp,positive
 luv ur peopl product thing u charg herbal tea black tea caffein drinker,positive
 thank see soon excit see expans destin spread wing,positive
 announc new nonstop connect amp intro,neutral
 add austin dalla love field rout,neutral
 sad learn longer fli sfo gt phl hope return,negative
 tweet cancel flight chng fee flight rebook one affili afili,negative
 incred custom servic ever experienc refresh,negative
 see virginamerica come philadelphia phl,negative
 dream realli open rout dalla austin mean houston might next,neutral
 omg final,positive
 start xweek a319 flight dalla austin apr avgeek,neutral
 nice see expand texa forget us sandiego would love see flight,positive
 kinda suck earphon jack work flight may want look futur passeng,negative
 poor experi first comput problem seat malfunct stuck miss meet san diego,negative
 battl rout via,neutral
 thankyou dal aus rout make day,positive
 awesom deal dal aus way,positive
 miss nerdbird san jose,neutral
 love take backyard consum win biz compet,positive
 fli love austin excel news,positive
 make everi vx plane nerdbird austin one get nerd love,positive
 pleas add frequenc pdx portland,neutral
 congrat vx new rout,neutral
 tri offer charg addit k new ticket strand thur st time last time,negative
 u help flight get old battl cancer need treatment _fund,neutral
 never bad experi one took cake extort carri item well,negative
 spend hour worri item carryon would broken stolen sinc carri plane lock bag,negative
 group e told room bin got plane room least bag row,negative
 thank make flight lax jfk nightmar forc check carri bag gate,negative
 lot flight book site work phone wait minut,negative
 flight artisan chees wine pair,positive
 virgin america fli direct seattl nyc boston,neutral
 classi,neutral
 sure lot jfk lhr flight go lot faster mph strong tailwind,positive
 minus minut elev silver upgrad window open freeneversuck,neutral
 save tomorrow,neutral
 take year fli home dalla get shit togeth,negative
 club virgin bump new york,neutral
 would rough trip luckili virginamerica flight weather,neutral
 thestart,neutral
 pleas come minneapoli st paul,neutral
 yes fyi bff,positive
 anoth perfect flight come plane sun visor stay carrier make rais,positive
 nice rt man steel might faster wifi say sciencebehindtheexperi,negative
 love danc littl richard cool bean,positive
 use passbook still love though lt use email futur,positive
 thank free birthday point right,positive
 applic io look saw virgin mexico lt,neutral
 man steel fli citi though frequenc,neutral
 thank much share ad site,positive
 good point,neutral
 heard virgin mobil hotspot,neutral
 got chees plate flight,positive
 flight,neutral
 dad segway best part whole infograph,positive
 plan short haul airlin europ would defiant fli guy,neutral
 wifi better seat,negative
 come abc one network channel,neutral
 start flight scold use overhead bin offer person seat next,negative
 great return call day ask myvxexperi,negative
 airlin cancel flight flight bos help custom get home virgin say good luck,negative
 dear virgin custom strand sf day amp cost least accommod,negative
 use next airlin commerci lol,neutral
 group virgin other bos weather expos actual cus serv model never flight book problem virgin,negative
 one travel affect boston storm shock virgin complet apathi toward custom,negative
 umm reason someon differ contact contact get definit answer,negative
 tri make chang advanc hour prior tri onlin earlier want chang fee,negative
 loyal drive nyc pa fli virgin sinc cut philli flight,negative
 way chang main cabin main cabin select flight without pay chang fee penalti,neutral
 guy perfect alway lt wervirgin,positive
 thank best custom servic left industri,positive
 give silver status month,neutral
 realli wish fli fargo fare amaz,positive
 mood light point reclin seat kickin feet,negative
 flight schedul pm departur still say time plane gate updat long delay,negative
 group got cancel flightlat fee waiv ticket book rep help either,negative
 sign bonus enrol elev,neutral
 got pm newark home la folk ewr incred letsgohom,positive
 morn question regard elev point amp flight dm,neutral
 still wait see _dev_,negative
 wonder guy reciev dm abl potenti respond asap,positive
 fli lax sfo look awesom movi lineup actual wish long haul,positive
 book town fare way restr,neutral
 thank,positive
 thank take care mr happi custom,positive
 still refund word via dm pleas resolv issu cancel flightl flight useless assist trip,negative
 delay due lack crew delay long line deic still need improv servic unit,negative
 thank fill luck common,positive
 eri ord express connect huge popular could eri ewr hop,neutral
 even intern flight glasgow u orlando newark min,neutral
 think board flight au1066 earli think,neutral
 understand tough way get airport w serious risk accid steep price,negative
 gate agent hook altern flight way prevent constant issu would rock,positive
 fli gla mco week long airport departur intern domest ta,neutral
 thank,positive
 thank ticket,positive
 law polici,neutral
 worst nonrefund first class ticket oh select global fc system auto select economi w upgrad,negative
 buy tix day flight transfer tix flaw secur logic flaw custom servic,negative
 start claim week unrealist realli suppos go long car seat child ridicul,negative
 follow pleas airlin beautiful,neutral
 sure unit info system,negative
 car seat lost reimburs new one pair shoe necess child,neutral
 submit respons link sent,neutral
